<ERROR 17:08:52,064 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
<WARN  17:08:52,089 PropertiesConfigurationManager::getModule> tg=<main> Getting module 'user-interface': class 'true' not found>
<ERROR 17:08:52,100 PropertiesConfigurationManager::init> tg=<main> Could not read configuration file [/home/besson/OpenKnowledge/config/ok.user.properties].>
Using SPSMather
<DEBUG 17:08:52,240 MatchManager::getInputStream> tg=<main> Trying to load config/SMatch.properties from [file]>
<DEBUG 17:08:52,258 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_syn.arr from [jar]>
<DEBUG 17:08:52,264 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_opp.arr from [jar]>
<DEBUG 17:08:52,267 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun3_mg.arr from [jar]>
<DEBUG 17:08:52,314 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_opp_new.arr from [jar]>
<DEBUG 17:08:52,335 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_opp.arr from [jar]>
<DEBUG 17:08:52,336 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_mg.arr from [jar]>
<DEBUG 17:08:52,345 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/nominalizations.arr from [jar]>
<DEBUG 17:08:52,348 MatchManager::createComponents> tg=<main> USING WNMatcher edu.unitn.dit.smatch.oracles.wordnet.InMemoryWordNetBinaryArray>
<DEBUG 17:08:52,352 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemmas.arr from [jar]>
<DEBUG 17:08:52,579 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/lemma_synsets.arr from [jar]>
<DEBUG 17:08:52,777 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_lemmas.arr from [jar]>
<DEBUG 17:08:52,841 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/synset_pos.arr from [jar]>
<DEBUG 17:08:52,939 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/noun_exc.hash from [jar]>
<DEBUG 17:08:52,952 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/verb_exc.hash from [jar]>
<DEBUG 17:08:52,961 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adj_exc.hash from [jar]>
<DEBUG 17:08:52,965 MatchManager::getInputStream> tg=<main> Trying to load /WordNet/adv_exc.hash from [jar]>
<INFO  17:08:53,028 IMQueryCallBack::handleNewIms> tg=<pool-3-thread-3> handleNewIms called 1>
<INFO  17:08:53,028 InteractionTask::processReceivedInteraction> tg=<pool-3-thread-3> Will process IM 528f5c7c7185c98b9a6ec5c3d6f58de8>
<INFO  17:08:53,082 SimpleNode::dump> tg=<pool-3-thread-3> parse>
<INFO  17:08:53,082 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:53,082 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:53,082 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:53,083 SimpleNode::dump> tg=<pool-3-thread-3>  roleDefinition>
<INFO  17:08:53,083 SimpleNode::dump> tg=<pool-3-thread-3>  clause a(traveler[],unset)>
<INFO  17:08:53,083 SimpleNode::dump> tg=<pool-3-thread-3>   OR>
<INFO  17:08:53,083 SimpleNode::dump> tg=<pool-3-thread-3>    OR>
<INFO  17:08:53,084 SimpleNode::dump> tg=<pool-3-thread-3>     OR>
<INFO  17:08:53,084 SimpleNode::dump> tg=<pool-3-thread-3>      OR>
<INFO  17:08:53,084 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:53,084 SimpleNode::dump> tg=<pool-3-thread-3>        messageOut orderTrip[Destination=unset, Date=unset, Name=unset, CcNumber=unset] => a(travelAgency[],unset)>
<INFO  17:08:53,085 SimpleNode::dump> tg=<pool-3-thread-3>         constraint userInitiatesOrderTrip[Destination=unset, Date=unset, Name=unset, CcNumber=unset]>
<INFO  17:08:53,085 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:53,085 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:53,085 SimpleNode::dump> tg=<pool-3-thread-3>        messageIn flights[FlightStatus=unset, FlightID=unset, FlightPrice=unset, AirlineName=unset] => a(travelAgency[],unset)>
<INFO  17:08:53,086 SimpleNode::dump> tg=<pool-3-thread-3>         constraint flights[FlightStatus=unset, FlightID=unset, FlightPrice=unset, AirlineName=unset]>
<INFO  17:08:53,086 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:53,086 SimpleNode::dump> tg=<pool-3-thread-3>      THEN>
<INFO  17:08:53,087 SimpleNode::dump> tg=<pool-3-thread-3>       messageOut reserveTicket[FlightID=unset] => a(travelAgency[],unset)>
<INFO  17:08:53,087 SimpleNode::dump> tg=<pool-3-thread-3>        constraint userMakesAReservation[FlightID=unset]>
<INFO  17:08:53,087 SimpleNode::dump> tg=<pool-3-thread-3>       THEN>
<INFO  17:08:53,087 SimpleNode::dump> tg=<pool-3-thread-3>        messageIn response[Reserve=unset] => a(travelAgency[],unset)>
<INFO  17:08:53,088 SimpleNode::dump> tg=<pool-3-thread-3>         constraint reserve[Reserve=unset]>
<INFO  17:08:53,088 SimpleNode::dump> tg=<pool-3-thread-3>        newRole a(traveler[],unset)>
<INFO  17:08:53,088 SimpleNode::dump> tg=<pool-3-thread-3>     THEN>
